neighbourhood_id,block_id
10,14449
5,14450
6,2140
6,14451
5,14452
5,14453
0,14454
10,14455
5,14456
9,14457
3,14458
5,14459
10,14460
4,14461
6,14462
7,14463
3,14464
6,14465
10,14466
9,14467
0,14468
22,14469
19,2112
10,14470
8,14471
9,14472
12,14473
9,14474
5,14475
3,14476
12,14477
12,14478
6,14479
3,14480
3,14481
9,14482
9,14483
8,14484
3,14485
12,14486
8,14487
15,14488
6,14489
22,14490
19,14491
3,14492
9,14493
11,14494
3,14495
19,14496
12,14497
19,14498
19,1175
19,14499
13,14500
3,14501
3,14502
9,14503
3,14504
18,14505
8,14506
20,14507
7,14508
19,14509
16,14510
13,14511
19,14512
9,14513
10,14514
13,14515
14,14516
16,14517
7,14518
7,14519
7,14520
7,14521
9,14522
1,14523
9,14524
15,14525
3,1051
13,14526
19,14527
11,14528
19,14529
13,14530
7,14531
13,14532
11,14533
15,14534
16,14535
12,14536
13,991
12,14537
16,14538
10,14539
19,14540
10,14541
13,14542
15,14543
1,14544
15,14545
7,14546
0,14547
3,14548
21,14549
12,14550
12,14551
13,14552
13,14553
15,14554
12,14555
11,14556
12,14557
10,11230
11,14558
16,14559
10,14560
10,14561
6,14562
15,14563
4,14564
4,14565
6,14566
15,14567
15,14568
4,14569
4,14570
19,14571
4,14572
18,14573
18,14574
23,14575
8,14576
8,14577
23,14578
8,14579
15,14580
0,14581
18,14582
6,14583
23,14584
6,14585
23,14586
4,11762
23,14587
4,14588
23,14589
22,14590
22,14591
10,14592
6,14593
6,14594
0,14595
3,14596
21,14597
14,14598
4,14599
22,14600
18,14601
10,14602
0,14603
0,14604
3,14605
9,14606
21,14607
5,14608
6,14609
6,14610
20,14611
21,14612
21,14613
18,14614
12,14615
11,14616
17,14617
19,14618
19,14619
5,14620
2,14621
2,14622
13,14623
19,14624
14,14625
14,14626
14,14627
14,14628
5,14629
19,14630
6,7237
19,14631
19,7231
19,6349
15,14632
23,14633
5,14634
14,14635
0,14636
7,14637
8,13834
18,14638
0,14639
14,14640
0,13633
10,14641
19,11319
0,14642
4,14643
18,14644
14,14645
10,14646
13,14647
15,14648
13,14649
7,14650
4,14651
7,14652
15,14653
7,14654
10,14655
14,14656
23,14657
8,14658
4,14659
14,14660
8,14661
14,14662
14,14663
4,14664
4,14665
7,14666
13,8483
13,11014
7,14667
7,14668
7,14669
10,14670
15,14671
15,1624
4,14672
4,14673
14,14674
10,14675
3,14676
1,14677
10,14678
8,14679
0,14680
10,14681
6,14682
8,14683
12,14684
1,14685
1,14686
9,14687
6,14688
6,14689
2,14690
4,14691
10,14692
4,14693
7,14694
4,14695
4,14696
4,14697
4,14698
4,14699
13,14700
16,14701
16,14702
18,14703
15,14704
15,14705
15,14706
15,14707
4,14708
18,14709
18,14710
0,415
6,414
16,14711
19,14712
7,14713
3,14714
6,14715
12,14716
7,14717
3,14718
3,14719
10,14720
3,14721
12,14722
7,14723
12,14724
23,14725
23,14726
9,14727
18,14728
15,14729
3,14730
22,14731
5,14732
19,14733
13,14734
0,14735
18,14736
18,14737
10,14738
0,14739
6,14740
6,14741
23,14742
10,14743
7,14744
13,14745
3,14746
13,14747
4,14748
4,14749
23,14750
4,14751
13,14752
6,14753
22,14754
17,14755
17,14756
6,14757
0,14758
5,14759
7,14760
7,14761
10,14762
10,14763
8,14764
19,14765
9,14766
11,14767
19,14768
19,14769
9,14770
19,14771
19,14772
21,14773
19,14774
12,14775
2,14776
2,14777
2,14778
2,14779
12,14780
2,14781
12,14782
2,14783
2,14784
18,14785
15,14786
2,14787
23,14788
1,14789
23,14790
1,14791
1,14792
22,14793
18,14794
9,14795
19,14796
9,14797
11,14798
18,14799
19,14800
1,14801
18,14802
6,14803
6,14804
22,14805
12,14806
15,14807
18,14808
6,14809
6,14810
19,14811
1,14812
10,14813
10,14814
10,14815
3,14816
3,14817
15,14818
6,14819
19,14820
1,14821
4,14822
15,14823
15,14824
4,14825
4,14826
2,14827
15,14828
15,14829
23,14830
22,14831
22,14832
23,14833
1,14834
16,14835
2,14836
11,14837
10,14838
1,14839
2,14840
19,14841
12,14842
9,14843
10,14844
21,12105
12,14845
4,14846
10,14847
19,14848
19,14849
11,14850
11,14851
3,14852
9,14853
3,14854
10,14855
15,14856
7,14857
4,14858
3,14859
14,14860
13,14861
19,14862
10,14863
4,14864
4,14865
6,14866
7,14867
9,11303
19,14868
3,14869
0,14870
4,14871
8,14872
5,14873
15,14874
18,14875
1,14876
12,14877
14,14878
2,14879
23,14880
9,14881
23,14882
12,14883
8,14884
5,14885
23,14886
18,14887
0,14888
22,14889
13,14890
11,14891
7,14892
7,14893
3,14894
22,14895
22,14896
22,14897
7,14898
1,14899
7,14900
23,14901
0,14902
22,14903
1,14904
16,14905
16,14906
19,14907
9,14908
1,14909
19,14910
1,14911
19,14912
10,14913
15,14914
13,14915
13,14916
10,14917
19,14918
23,14919
16,14920
13,14921
0,14922
6,14923
11,14924
4,14925
8,14926
4,14927
14,14928
6,14929
6,14930
6,14931
13,14932
23,14933
8,14934
1,14935
19,14936
23,13979
14,14937
13,14938
1,14939
1,14940
19,14941
6,14942
15,9211
22,14943
6,14944
11,14945
23,14946
13,14947
5,14948
13,14949
7,14950
9,14951
22,14952
1,14953
23,14954
3,14955
7,14956
15,14957
15,14958
13,14959
19,10547
5,14960
5,14961
6,14962
6,14963
22,14964
23,14965
3,14966
7,14967
9,14968
23,14969
19,14970
16,14971
13,14972
12,14973
12,14974
16,14975
7,14976
1,14977
21,14978
13,10402
8,14979
14,14980
21,14981
4,14982
6,14983
3,14984
19,14985
22,14986
21,14987
21,14988
15,14989
13,14990
11,14991
0,14992
9,14993
18,14994
15,14995
18,14996
7,11847
15,14997
19,14998
6,14999
0,15000
9,15001
15,15002
12,4170
9,14631
9,15003
18,15004
18,15005
7,15006
19,15007
19,15008
7,15009
7,15010
18,15011
7,15012
3,15013
18,15014
4,15015
7,15016
7,15017
18,15018
4,15019
15,15020
15,15021
4,15022
8,15023
8,15024
7,15025
14,11355
4,15026
4,15027
4,15028
8,15029
14,15030
4,15031
4,15032
16,15033
13,15034
4,15035
15,11353
10,15036
3,15037
10,11351
15,15038
14,15039
15,15040
10,15041
15,10973
7,15042
7,15043
13,15044
10,15045
10,15046
10,15047
10,15048
18,15049
10,15050
18,15051
10,15052
15,15053
15,15054
4,15055
12,15056
7,15057
13,15058
18,15059
13,15060
15,7071
15,15061
18,15062
22,15063
18,15064
13,15065
18,15066
15,10947
7,15067
23,15068
15,15069
18,15070
18,15071
10,15072
10,15073
4,15074
19,7964
19,4358
18,15075
15,15076
6,15077
4,15078
2,15079
23,15080
8,15081
10,15082
15,15083
4,15084
23,15085
19,15086
2,15087
12,15088
9,15089
4,15090
4,15091
11,15092
2,15093
13,15094
18,15095
19,15096
10,15097
13,15098
13,15099
14,15100
16,15101
14,15102
14,15103
15,15104
13,15105
13,3481
18,15106
19,15107
11,15108
3,15109
0,15110
7,15111
7,15112
3,15113
10,15114
4,15115
13,15116
8,15117
19,15118
4,15119
1,15120
1,15121
17,15122
16,15123
19,15124
19,15125
14,15126
14,15127
3,15128
3,743
10,15129
10,15130
13,15131
19,15132
19,15133
3,14636
14,15134
0,15135
2,15136
7,15137
7,15138
7,15139
1,15140
6,15141
19,15142
10,15143
19,15144
15,15145
6,15146
0,15147
15,15148
1,15149
7,15150
16,15151
11,15152
5,15153
16,15154
18,15155
19,15156
18,15157
11,15158
11,15159
15,15160
9,15161
6,15162
15,15163
15,15164
15,15165
4,15166
15,15167
4,15168
22,15169
16,15170
22,15171
8,15172
22,15173
19,15174
18,15175
15,15176
2,15177
22,15178
4,12724
9,15179
22,15180
22,15181
2,15151
6,15182
7,15183
19,15184
12,15185
4,15186
2,15187
13,15188
2,15189
22,15190
15,1702
9,15191
4,15192
22,15193
12,15194
12,15195
9,15196
6,15197
22,15198
23,15199
22,15200
9,15201
5,15202
2,15203
6,15204
9,15205
13,15206
5,15207
9,15208
7,15209
18,15210
7,15211
8,15212
22,15213
2,15214
1,15215
8,15216
11,15217
11,15218
22,15219
6,15220
10,15221
9,15222
6,15223
12,11562
5,15224
19,15225
3,15226
1,15227
4,15228
23,15229
19,15230
7,15231
19,15232
22,15233
21,15234
19,15235
20,15236
22,15237
7,15238
10,15239
1,15240
19,15241
19,15242
1,15243
1,15244
1,15245
19,14616
19,15246
18,15247
19,15248
20,15249
2,15250
7,15251
7,15252
7,15253
13,15254
0,15255
7,15256
2,15257
15,15258
4,15259
23,15260
4,15261
19,15262
1,15263
6,1281
6,15264
6,15265
15,15266
9,15267
1,15268
23,15269
18,15270
0,15271
13,15272
4,9690
14,15273
3,15274
23,15275
18,15276
8,15277
11,15278
18,15279
3,15280
13,15281
13,15282
13,15283
13,15284
0,15285
22,15286
15,15287
11,15288
15,15289
7,15290
10,10466
7,15291
4,15292
4,15293
19,15294
19,15295
12,15296
1,15297
15,15298
12,5606
9,15299
16,15300
0,15301
7,15302
14,15303
15,15304
18,15305
6,15306
13,6222
17,8302
18,15307
23,10991
16,15308
8,15309
11,15310
17,15311
10,15312
13,15313
7,11845
7,15314
4,15315
22,15316
4,15317
4,15318
12,15319
1,15320
19,15321
10,3831
16,15322
12,15323
13,15324
0,15325
13,15326
6,15327
4,15328
15,15329
15,15330
23,15331
23,15332
2,15333
3,15334
15,15335
11,15336
3,15337
20,15338
13,15339
13,15340
8,5817
9,15341
15,15342
12,15343
17,15344
4,15345
15,15346
8,15347
16,15348
12,15349
8,15350
16,15351
6,15352
12,15353
11,15354
10,15355
2,15356
9,15357
18,15358
1,15359
18,15360
14,15361
7,15362
16,15363
7,15364
2,15365
0,15366
14,15367
6,15368
7,15369
4,15370
1,15371
13,15372
13,15373
20,15374
15,15375
16,15376
12,15377
13,15378
4,15379
7,15380
19,15381
2,15382
8,15383
14,15384
2,15385
1,15386
23,13996
0,15387
13,15388
2,15389
1,15390
1,15391
23,15392
1,15393
23,15394
10,15395
15,15396
10,15397
1,15398
16,15399
1,15400
23,15401
8,15402
0,15403
14,15404
14,15405
1,15406
1,15407
12,15408
4,15409
18,15410
12,15411
21,15412
15,15413
1,15414
10,15415
3,15416
23,15417
12,15418
14,15419
1,15420
1,15421
1,15422
18,15423
17,15424
16,15425
1,15426
23,15427
22,15428
15,15429
1,15430
16,15431
18,15432
23,15433
0,15434
4,15435
23,15436
23,15437
10,15438
14,15439
4,15440
13,15441
19,15442
7,15443
23,15444
3,15445
13,15446
8,15447
10,15448
14,15449
7,15450
21,15451
10,15452
13,15453
18,15454
15,15455
4,15456
4,15457
6,15458
15,13502
3,4080
11,15459
7,15460
16,15461
15,3896
13,15462
15,15463
16,15464
12,15465
2,15466
2,15467
2,15468
12,15469
7,15470
22,15471
10,15472
15,15473
15,3410
13,15474
14,15475
15,15476
4,15477
15,15478
3,15479
15,15480
0,15481
10,15482
7,15483
1,15484
8,15485
18,15486
4,15487
23,15488
15,15489
14,15490
14,15491
13,7598
8,15492
10,15493
8,15494
13,15495
15,15496
1,15497
22,15498
23,15499
10,15500
16,15501
7,15502
3,15503
4,15504
15,15505
18,15506
10,15507
8,15508
0,15509
12,15510
8,15511
6,15512
10,15513
2,15514
0,15515
2,15516
19,15517
7,15518
3,14639
3,742
0,15519
13,15520
10,15521
3,15522
4,15523
10,15524
10,15525
10,15526
19,15527
10,15528
10,15529
15,15530
13,15531
13,15532
10,15533
15,15534
15,15535
3,15536
10,15537
8,15538
4,15539
8,15540
23,15541
4,15542
18,15543
18,15544
3,15545
7,11365
0,15546
3,15547
10,15548
0,15549
0,15550
13,15551
3,15552
7,15553
0,15554
2,15555
0,15556
7,15557
7,15558
16,15559
16,15560
3,15561
19,15562
19,15563
16,15564
15,15565
19,15566
3,15567
9,15568
4,15569
23,15570
22,15571
7,15572
3,15573
7,15574
7,15575
11,15576
22,15577
12,15578
6,15579
4,15580
0,15581
4,15582
4,15583
11,15584
6,15585
5,15586
6,15587
5,15588
23,15589
12,15590
6,15591
9,15592
12,15593
5,15594
10,15595
3,15596
3,15597
3,15598
22,15599
10,15600
3,15601
0,11596
18,15602
18,15603
10,15604
10,15605
19,15606
16,15607
9,15608
9,15609
16,15610
9,15611
8,15612
7,2034
13,15613
2,15614
18,15615
13,15616
7,15617
18,15618
7,15619
14,15620
19,15621
14,15622
2,15623
13,15624
10,15625
18,15626
21,15627
15,15628
11,15629
17,15630
12,11232
10,15631
10,15632
21,15633
23,15634
10,15635
2,15636
10,15637
7,15638
6,15639
6,15640
6,15641
8,15642
8,15643
8,15644
23,15645
4,15646
0,15647
11,15648
4,7733
22,15649
7,15650
7,15651
4,15652
0,15653
3,15654
11,10035
13,15655
7,15656
6,15657
18,15658
18,758
2,15659
21,755
22,15660
13,15661
15,15662
10,1744
12,15663
19,15664
2,15665
3,15666
15,10133
7,15667
10,15668
10,15669
13,15670
13,15671
13,15672
10,15673
14,15674
7,15675
8,15676
8,15677
8,15678
4,15679
3,15680
3,15681
7,15682
7,15683
13,15684
13,15685
10,15686
8,15687
0,15688
0,15689
3,15690
0,15691
21,15692
0,15693
0,15694
13,15695
18,15696
14,15697
15,15698
10,15699
10,15700
18,15701
18,15702
15,15703
4,11907
7,15704
14,15705
3,15706
10,15707
6,15708
5,15709
10,15710
6,15711
1,15712
4,15713
7,15714
4,15715
4,15716
6,15717
13,15718
7,15719
6,15720
10,15721
8,15722
8,15723
11,15724
9,15725
9,15726
2,15727
12,15728
19,15729
18,15730
2,15731
9,15732
21,15733
23,15734
1,15735
1,15736
19,15737
19,15738
22,15739
11,15740
18,15741
22,15742
9,15743
22,15744
19,15745
18,15746
6,15747
12,15748
6,15749
5,15750
11,15751
6,15752
18,15753
10,15754
3,15755
18,15756
13,15757
4,1701
14,15758
8,15759
4,15760
4,15761
7,15762
8,15763
9,15764
9,15765
5,15766
3,15767
5,15768
7,15769
8,15770
7,15771
10,15772
19,15773
18,15774
10,15775
8,15776
20,15777
19,15778
3,15779
3,15780
19,15781
13,15782
13,15783
1,15784
13,15785
7,14515
13,15786
7,11637
13,15787
19,15788
19,15789
23,15790
19,15791
19,15792
13,15793
7,15794
15,15795
14,15796
13,15797
7,1966
20,15798
0,15799
18,15800
20,15801
11,15802
11,15803
10,15804
6,15805
13,15806
8,15807
4,15808
23,15809
6,15810
0,15811
21,15812
9,15813
8,15814
8,13805
8,15815
23,15816
23,15817
15,15818
0,15819
4,15820
21,15821
8,15822
14,15823
10,15824
20,15825
22,15826
18,15827
22,15828
3,15829
18,15830
0,15831
0,15832
0,15833
9,15834
11,6361
11,15835
13,15836
13,15837
5,15838
18,759
21,15839
17,15840
10,8731
10,1752
0,15841
3,15842
1,15843
2,15844
6,15845
13,15846
10,13450
13,15847
7,15848
15,15849
13,15850
15,10964
13,15851
10,15852
10,15853
10,628
14,15854
14,15855
14,15856
4,15857
3,15858
7,15859
6,15860
18,15861
10,15862
4,15863
6,15864
12,15865
2,15866
6,15867
14,15868
14,15869
18,15870
15,15871
19,15872
15,15873
4,15874
15,15875
0,15876
15,15877
19,15878
7,15879
3,15880
6,15881
23,15882
10,15883
3,15884
5,15885
5,15886
23,15887
15,15888
15,15889
18,15890
15,15891
3,15892
19,15893
3,15894
4,15895
0,15896
6,15897
13,15898
13,15899
10,15900
7,15901
13,15902
6,15903
18,15904
20,15905
7,15906
17,15907
22,15908
6,15909
16,15910
13,15911
7,15912
0,15913
0,11978
10,15914
1,15915
8,15916
3,15917
8,15918
9,15919
9,15920
19,15921
9,15922
9,15923
2,15924
15,15925
15,15926
12,15927
19,15928
2,15929
21,15930
2,15931
12,207
1,15932
23,15933
22,15934
9,15935
15,15936
19,15937
11,15938
19,15939
15,15940
6,15941
6,15942
19,15943
21,15944
9,15945
3,15946
23,15947
1,15948
18,15949
13,15950
22,15951
8,15952
17,15953
4,15954
11,8384
15,15955
11,15956
17,15957
18,15958
18,15959
15,15960
19,15961
10,15962
4,3534
14,15963
2,15964
13,15965
2,15966
4,15967
7,15968
12,15969
2,12624
12,15970
12,15971
12,15972
12,15973
12,15974
4,15975
15,15976
18,15977
10,15978
15,15979
15,15980
4,15981
6,15982
2,15983
16,15984
22,15985
22,15986
22,15987
8,15988
16,15989
21,15990
12,15991
12,15992
10,13652
22,15993
21,8292
21,15994
12,15995
12,15996
11,15997
6,15998
2,15999
1,16000
1,16001
0,16002
23,16003
23,3140
23,16004
1,16005
9,16006
18,16007
18,16008
15,16009
6,16010
7,16011
7,16012
1,16013
8,16014
1,16015
1,16016
1,16017
8,16018
14,16019
8,16020
22,16021
22,16022
22,16023
4,16024
16,16025
2,16026
21,16027
4,16028
4,16029
4,16030
4,16031
0,16032
22,16033
13,16034
15,16035
14,16036
8,16037
3,16038
22,16039
15,16040
4,16041
6,16042
15,16043
18,16044
1,16045
11,16046
12,16047
21,16048
21,16049
10,16050
19,16051
18,16052
14,16053
6,16054
4,16055
14,16056
15,16057
15,16058
5,16059
14,16060
23,16061
1,16062
16,16063
16,16064
20,16065
8,16066
10,16067
15,16068
18,16069
11,16070
15,16071
3,16072
9,16073
22,16074
3,16075
18,16076
8,16077
22,16078
16,16079
15,16080
14,16081
14,16082
20,16083
13,16084
7,16085
15,16086
4,16087
18,16088
4,16089
4,16090
18,16091
7,16092
16,16093
1,16094
3,1648
14,16095
8,10931
4,16096
23,16097
23,16098
1,16099
14,16100
4,16101
8,16102
8,16103
10,16104
4,16105
10,16106
10,16107
9,16108
4,16109
13,16110
0,16111
13,16112
6,16113
10,16114
0,16115
13,16116
16,16117
18,16118
7,16119
21,16120
10,16121
2,16122
12,16123
10,16124
2,16125
10,16126
10,16127
4,16128
2,16129
19,16130
12,16131
15,16132
4,16133
22,16134
18,16135
6,16136
4,16137
15,16138
15,16139
3,14258
22,16140
15,16141
16,86
7,16142
13,16143
18,16144
12,16145
0,16146
0,16147
18,16148
6,16149
18,16150
13,16151
16,16152
13,16153
12,16154
14,16155
13,16156
7,16157
15,16158
1,16159
14,16160
9,16161
10,13125
11,16162
18,16163
22,16164
7,16165
18,16166
4,16167
15,16168
18,16169
19,16170
1,16171
19,16172
9,16173
11,16174
10,16175
13,16176
13,16177
8,16178
7,16179
11,16180
7,16181
9,16182
10,16183
3,16184
10,16185
1,16186
3,16187
10,16188
15,16189
11,16190
19,16191
19,16192
21,16193
18,16194
21,16195
19,16196
18,16197
5,16198
18,16199
15,16200
18,16201
12,16202
10,16203
10,16204
6,16205
18,16206
18,16207
9,16208
19,16209
1,16210
5,16211
5,16212
2,16213
18,16214
1,16215
0,16216
2,16217
19,16218
3,16219
11,16220
6,16221
19,285
19,16222
11,16223
10,16224
0,16225
4,16226
8,16227
23,16228
4,16229
19,16230
8,16231
4,16232
13,16233
10,16234
19,16235
9,16236
9,16237
7,16238
19,16239
14,16240
18,16241
19,14891
6,16242
22,16243
9,16244
22,16245
18,16246
15,16247
18,16248
18,16249
22,16250
13,16251
7,16252
9,16253
3,16254
9,16255
14,16256
1,16257
19,16258
20,16259
16,16260
19,16261
13,16262
14,16263
13,16264
2,16265
13,16266
15,16267
15,16268
0,16269
13,16270
4,16271
23,6213
4,16272
14,16273
21,16274
22,16275
9,16276
2,16277
11,16278
11,16279
3,16280
1,16281
22,16282
7,16283
12,16284
16,16285
23,16286
7,16287
3,16288
0,16289
23,9231
13,16290
0,16291
0,16292
13,16293
3,16294
14,16295
13,16296
9,16297
8,16298
23,16299
0,16300
12,16301
3,16302
4,16303
0,16304
22,16305
10,16306
3,16307
6,16308
23,16309
23,16310
14,16311
14,16312
4,16313
3,16314
5,16315
4,16316
4,16317
4,16318
8,16319
8,16320
4,16321
18,16322
15,16323
1,16324
3,16325
10,16326
13,16327
13,16328
10,16329
15,16330
10,16331
13,16332
10,16333
10,16334
13,16335
18,16336
13,16337
10,16338
18,16339
10,16340
15,16341
14,16342
22,16343
4,16344
10,8609
0,16345
4,16346
4,16347
4,16348
4,16349
23,16350
7,16351
3,16352
2,16353
10,16354
7,16355
11,16356
7,16357
1,16358
19,16359
4,16360
11,16361
19,16362
3,16363
10,16364
7,16365
19,16366
10,16367
4,16368
10,16369
10,16370
22,16371
7,16372
0,16373
7,16374
22,16375
0,16376
1,16377
9,16378
21,16379
2,16380
1,16381
13,16382
13,16383
19,16384
19,16385
14,16386
8,16387
9,16388
2,16389
6,16390
18,16391
7,16392
14,16393
3,16394
8,16395
13,16396
0,16397
8,16398
15,16399
10,16400
18,16401
18,16402
13,16403
10,16404
10,16405
13,16406
10,16407
23,16408
10,16409
3,16410
18,16411
14,16412
4,16413
4,16414
4,16415
7,16416
7,16417
15,16418
7,16419
3,16420
15,16421
22,16422
18,6256
9,16423
19,16424
11,16425
0,16426
19,15835
14,16427
9,16428
9,16429
21,16430
22,16431
19,16432
16,16433
0,16434
19,16435
1,16436
7,16437
18,16438
23,6823
22,16439
10,16440
3,16441
22,16442
19,16443
11,16444
18,16445
19,16446
15,16447
19,16448
18,16449
5,16450
6,16451
8,16452
6,16453
9,16454
9,16455
15,1187
11,16456
19,16457
13,16458
12,16459
5,16460
5,16461
10,16462
12,16463
3,16464
9,16465
19,16466
5,16467
5,16468
10,16469
18,16470
3,16471
6,16472
3,16473
3,16474
9,16475
19,16476
11,16477
13,16478
9,16479
9,16480
1,16481
1,16482
9,16483
3,16484
3,16485
14,16486
7,16487
19,16488
5,16489
12,16490
11,16491
6,16492
0,16493
14,16494
22,16495
15,16496
22,16497
11,16498
12,16499
16,16500
15,16501
0,14574
7,16502
9,16503
1,16504
1,16505
1,16506
4,16507
19,16508
6,16509
2,16510
4,16511
4,16512
6,16513
8,16514
21,16515
22,16516
9,16517
5,16518
3,16519
6,16520
22,16521
8,16522
19,16523
6,16524
13,16525
13,16526
6,16527
6,16528
14,16529
19,16530
5,16531
6,16532
0,16533
22,16534
22,16535
5,16536
10,16537
19,16538
3,16539
18,16540
3,16541
18,16542
18,16543
18,16544
15,16545
22,16546
3,16547
13,16548
8,16549
10,627
8,16550
18,16551
18,16552
9,16553
4,16554
4,16555
4,16556
1,16557
3,16558
0,16559
4,16560
5,16561
7,16562
14,16563
10,16564
4,16565
4,16566
12,16567
10,16568
5,16569
12,16570
23,16571
18,16572
3,16573
13,16574
4,16575
4,16576
18,16577
0,16578
6,16579
5,16580
6,16581
11,16582
9,16583
22,16584
13,16585
7,16586
1,16587
22,16588
3,16589
3,16590
3,16591
8,16592
10,16593
9,16594
9,16595
11,16596
21,11997
1,16597
1,16598
22,16599
22,16600
19,16601
22,16602
11,16603
19,16604
19,16605
19,16606
9,16607
6,16608
5,16609
12,16610
6,16611
7,16612
18,16613
8,16614
1,16615
5,16616
6,16617
5,16618
5,16619
22,16620
18,16621
0,16622
6,16623
5,16624
4,16625
3,16626
0,16627
10,16628
7,16629
3,16630
6,16631
5,16632
10,16633
18,16634
9,16635
10,16636
12,16637
3,16638
19,16639
16,16640
18,16641
7,16642
6,16643
19,16644
19,16645
2,16646
7,16647
0,16648
9,16649
19,16650
14,16651
10,16652
13,16653
13,16654
2,16655
6,16656
15,16657
2,16658
10,16659
15,16660
11,16661
10,16662
10,16663
13,16664
13,16665
16,16666
4,16667
6,16668
6,16669
23,16670
23,7925
8,16671
14,16672
23,429
23,16673
14,16674
0,16675
3,16676
0,16677
23,16678
4,16679
11,12313
5,16680
22,16681
0,16682
9,16683
21,16684
23,16685
19,16686
7,16687
18,16688
19,10074
21,15002
7,16689
22,16690
7,16691
6,16692
15,16693
8,16694
18,16695
15,16696
10,16697
10,16698
10,16699
10,16700
13,16701
4,16702
8,16703
8,16704
8,16705
10,1654
7,16706
6,6991
8,16082
6,16707
0,16708
8,16709
0,16710
13,16711
6,16712
12,16713
22,16714
12,14092
13,16715
14,16716
14,16717
13,16718
4,449
4,16719
7,16720
2,16721
18,16722
8,16723
15,16724
0,411
10,16725
12,16726
12,16727
15,16728
23,16729
0,16730
18,16731
18,16732
18,16733
7,16734
8,16735
4,16736
4,16737
15,16738
15,16739
4,16740
14,16741
7,16742
18,16743
4,16744
10,16745
18,14757
13,16746
11,16747
13,16748
3,16749
10,16750
8,16751
8,16752
8,16753
3,16754
9,16755
11,16756
19,16757
12,16758
16,16759
12,16760
16,16761
19,16762
2,16763
2,16764
12,16765
2,16766
21,16767
15,1298
12,16768
2,16769
1,16770
2,16771
1,16772
1,12945
23,16773
1,16774
19,16775
18,16776
9,16777
1,16778
22,16779
6,16780
2,16781
16,16782
3,16783
10,16784
18,16785
22,16786
18,16787
10,16788
11,16789
14,16790
12,16791
23,16792
11,16793
9,16794
13,16795
4,16796
23,16797
13,16798
15,16799
13,16800
8,16801
9,16802
7,16803
13,16804
